date,mfg_employment,industrial_prod_mfg,capacity_util_mfg,durable_goods_orders,new_orders,industrial_prod,year,month
2015-01-01,12265.0,100.7857,77.2673,225739.0,64918.0,102.8905,2015,1
2015-02-01,12275.0,100.0389,76.7788,217321.0,63754.0,102.2335,2015,2
2015-03-01,12286.0,100.3616,77.107,230136.0,65042.0,101.8914,2015,3
2015-04-01,12291.0,100.3447,77.168,225656.0,64140.0,101.3355,2015,4
2015-05-01,12306.0,100.3722,77.2543,218316.0,62567.0,100.8883,2015,5
2015-06-01,12307.0,99.9743,77.0019,228948.0,63826.0,100.571,2015,6
2015-07-01,12323.0,100.7102,77.6092,228347.0,63498.0,101.2228,2015,7
2015-08-01,12318.0,100.4099,77.4038,222335.0,63168.0,101.0367,2015,8
2015-09-01,12326.0,100.1731,77.2334,217744.0,63297.0,100.7547,2015,9
2015-10-01,12334.0,100.0112,77.1073,226517.0,63423.0,100.2675,2015,10
2015-11-01,12329.0,99.7327,76.8788,224319.0,62071.0,99.5298,2015,11
2015-12-01,12333.0,99.4727,76.6535,217570.0,60201.0,99.0417,2015,12
2016-01-01,12354.0,99.9002,76.9479,228982.0,61840.0,99.5607,2016,1
2016-02-01,12337.0,99.569,76.6505,216792.0,60985.0,99.0445,2016,2
2016-03-01,12313.0,99.5203,76.5647,218388.0,60742.0,98.3096,2016,3
2016-04-01,12325.0,99.4128,76.4303,229837.0,61003.0,98.6421,2016,4
2016-05-01,12303.0,99.334,76.3181,223117.0,59411.0,98.4184,2016,5
2016-06-01,12321.0,99.5908,76.467,206910.0,59363.0,98.8833,2016,6
2016-07-01,12342.0,99.6224,76.4489,216155.0,59725.0,98.9992,2016,7
2016-08-01,12319.0,99.1988,76.0902,217584.0,61548.0,98.85,2016,8
2016-09-01,12317.0,99.3936,76.2173,217396.0,59556.0,98.7457,2016,9
2016-10-01,12316.0,99.4863,76.2794,233461.0,59386.0,98.7611,2016,10
2016-11-01,12311.0,99.3724,76.1979,216353.0,59397.0,98.3491,2016,11
2016-12-01,12324.0,99.3843,76.2277,219525.0,59545.0,99.0214,2016,12
2017-01-01,12334.0,99.5441,76.3856,219277.0,60620.0,98.7611,2017,1
2017-02-01,12350.0,99.4265,76.3458,221514.0,60640.0,98.3646,2017,2
2017-03-01,12361.0,99.1019,76.16,222944.0,61260.0,99.0137,2017,3
2017-04-01,12367.0,100.3189,77.1705,224150.0,61185.0,100.0224,2017,4
2017-05-01,12377.0,100.1472,77.1223,222292.0,61230.0,100.1408,2017,5
2017-06-01,12390.0,100.1949,77.2492,236980.0,60153.0,100.3471,2017,6
2017-07-01,12390.0,99.8077,77.0437,217739.0,61167.0,100.1068,2017,7
2017-08-01,12435.0,99.6412,77.0086,221312.0,61493.0,99.6925,2017,8
2017-09-01,12443.0,99.6858,77.1335,228782.0,63747.0,99.7954,2017,9
2017-10-01,12457.0,100.7464,78.0404,228333.0,63923.0,101.0247,2017,10
2017-11-01,12472.0,100.8253,78.1803,230235.0,63929.0,101.2664,2017,11
2017-12-01,12501.0,100.5601,78.0446,241711.0,63848.0,101.4644,2017,12
2018-01-01,12527.0,100.2412,77.8575,228219.0,64214.0,101.4625,2018,1
2018-02-01,12551.0,101.1146,78.5845,236950.0,65778.0,101.7085,2018,2
2018-03-01,12576.0,101.06,78.5797,244343.0,64732.0,102.2067,2018,3
2018-04-01,12595.0,101.8116,79.1923,243872.0,65742.0,103.3329,2018,4
2018-05-01,12623.0,100.9887,78.5703,243168.0,67289.0,102.4024,2018,5
2018-06-01,12656.0,101.7103,79.1408,243778.0,68216.0,103.198,2018,6
2018-07-01,12676.0,101.7704,79.1885,235786.0,68880.0,103.3646,2018,7
2018-08-01,12688.0,102.0029,79.3649,245657.0,68087.0,104.0327,2018,8
2018-09-01,12710.0,102.0449,79.3896,247957.0,68025.0,104.1004,2018,9
2018-10-01,12731.0,101.6625,79.0829,238903.0,68616.0,103.9856,2018,10
2018-11-01,12741.0,101.403,78.8728,235930.0,66704.0,104.0681,2018,11
2018-12-01,12761.0,101.769,79.1512,243401.0,66641.0,104.0936,2018,12
2019-01-01,12790.0,100.8777,78.4546,236180.0,68021.0,103.4021,2019,1
2019-02-01,12782.0,100.2878,77.9977,231710.0,68101.0,102.8371,2019,2
2019-03-01,12788.0,100.0465,77.8167,240465.0,68651.0,102.8757,2019,3
2019-04-01,12785.0,99.4028,77.3266,232744.0,67929.0,102.274,2019,4
2019-05-01,12778.0,99.3987,77.3386,224565.0,67781.0,102.392,2019,5
2019-06-01,12787.0,99.7717,77.6484,224890.0,67234.0,102.4375,2019,6
2019-07-01,12790.0,99.0618,77.1189,228956.0,66831.0,101.9408,2019,7
2019-08-01,12789.0,99.7154,77.6535,230355.0,67236.0,102.639,2019,8
2019-09-01,12787.0,98.9031,77.0507,226791.0,66378.0,102.2917,2019,9
2019-10-01,12733.0,98.0889,76.4496,226218.0,66137.0,101.4281,2019,10
2019-11-01,12777.0,98.9065,77.1244,218719.0,65331.0,101.9372,2019,11
2019-12-01,12760.0,98.9568,77.2053,222265.0,64197.0,101.7003,2019,12
2020-01-01,12745.0,98.6069,76.9774,233656.0,63508.0,101.0338,2020,1
2020-02-01,12743.0,98.8309,77.2033,240355.0,62719.0,101.3735,2020,2
2020-03-01,12684.0,94.3639,73.7668,204710.0,62287.0,97.4078,2020,3
2020-04-01,11382.0,79.8587,62.4754,165166.0,56510.0,84.5619,2020,4
2020-05-01,11610.0,83.4204,65.3154,184417.0,57570.0,85.9604,2020,5
2020-06-01,11950.0,89.9764,70.5106,202777.0,59891.0,91.5934,2020,6
2020-07-01,11973.0,93.2857,73.1726,223750.0,61194.0,95.0256,2020,7
2020-08-01,11999.0,94.6243,74.2964,226872.0,62016.0,95.9549,2020,8
2020-09-01,12057.0,94.5995,74.3524,230481.0,63564.0,95.9669,2020,9
2020-10-01,12086.0,95.5707,75.1925,236338.0,64014.0,96.7394,2020,10
2020-11-01,12118.0,96.0944,75.6805,237115.0,64376.0,97.0816,2020,11
2020-12-01,12153.0,96.8555,76.354,241814.0,65513.0,98.363,2020,12
2021-01-01,12145.0,97.7998,77.1699,249937.0,67186.0,98.8822,2021,1
2021-02-01,12179.0,93.7406,74.0286,251426.0,67538.0,95.6149,2021,2
2021-03-01,12232.0,96.6782,76.4058,253805.0,68846.0,98.3856,2021,3
2021-04-01,12191.0,96.8939,76.6281,252613.0,70459.0,98.5587,2021,4
2021-05-01,12219.0,97.9551,77.5117,253009.0,68635.0,99.4333,2021,5
2021-06-01,12249.0,97.9706,77.5594,258284.0,70341.0,99.7987,2021,6
2021-07-01,12303.0,98.8487,78.2805,259416.0,70638.0,100.2519,2021,7
2021-08-01,12349.0,98.2683,77.8379,264287.0,71394.0,100.0437,2021,8
2021-09-01,12391.0,97.0654,76.894,259192.0,71387.0,98.8579,2021,9
2021-10-01,12454.0,98.4333,77.9803,263534.0,72200.0,100.1861,2021,10
2021-11-01,12498.0,99.0146,78.439,268650.0,72662.0,100.8654,2021,11
2021-12-01,12532.0,98.897,78.3404,277487.0,73257.0,100.5726,2021,12
2022-01-01,12560.0,97.9535,77.585,280925.0,75242.0,100.1856,2022,1
2022-02-01,12608.0,98.5223,78.0262,277036.0,75311.0,100.8064,2022,2
2022-03-01,12676.0,98.9704,78.3705,277554.0,76146.0,101.3907,2022,3
2022-04-01,12725.0,98.9204,78.3191,279157.0,75944.0,101.44,2022,4
2022-05-01,12739.0,98.4799,77.9575,278740.0,76640.0,101.3335,2022,5
2022-06-01,12768.0,97.9383,77.515,284763.0,77118.0,101.018,2022,6
2022-07-01,12800.0,98.0214,77.5659,284460.0,77167.0,101.223,2022,7
2022-08-01,12826.0,98.0019,77.5335,282368.0,78114.0,101.0963,2022,8
2022-09-01,12848.0,97.9936,77.5079,282430.0,76945.0,101.2918,2022,9
2022-10-01,12883.0,98.239,77.6805,287071.0,77151.0,101.2529,2022,10
2022-11-01,12896.0,97.4555,77.0373,279095.0,76483.0,100.9552,2022,11
2022-12-01,12889.0,95.7545,75.6673,293358.0,76113.0,99.7664,2022,12
2023-01-01,12897.0,97.4332,76.9659,288874.0,75395.0,100.505,2023,1
2023-02-01,12900.0,97.4821,76.9753,280693.0,74193.0,100.6416,2023,2
2023-03-01,12890.0,96.8552,76.4495,289270.0,73852.0,101.0205,2023,3
2023-04-01,12889.0,97.7738,77.1414,290168.0,74424.0,101.253,2023,4
2023-05-01,12874.0,97.5956,76.9659,289707.0,75363.0,100.9286,2023,5
2023-06-01,12877.0,96.9217,76.398,303971.0,74769.0,100.1196,2023,6
2023-07-01,12863.0,97.3075,76.664,293278.0,75140.0,100.9067,2023,7
2023-08-01,12856.0,97.2654,76.5909,289128.0,74387.0,100.8393,2023,8
2023-09-01,12869.0,97.3037,76.5797,298229.0,74534.0,101.0211,2023,9
2023-10-01,12836.0,96.786,76.1299,285976.0,74163.0,100.4689,2023,10
2023-11-01,12858.0,97.2483,76.4498,298570.0,74284.0,100.8639,2023,11
2023-12-01,12865.0,97.2445,76.4022,304324.0,74073.0,100.6031,2023,12
2024-01-01,12866.0,95.7457,75.1799,280614.0,73668.0,99.2223,2024,1
2024-02-01,12853.0,96.9553,76.0838,282623.0,73969.0,100.285,2024,2
2024-03-01,12838.0,97.0896,76.1421,287423.0,73986.0,100.4575,2024,3
2024-04-01,12847.0,96.564,75.6821,286972.0,74040.0,100.2434,2024,4
2024-05-01,12849.0,97.1046,76.0561,286829.0,73137.0,100.863,2024,5
2024-06-01,12839.0,96.9264,75.865,281128.0,73544.0,100.894,2024,6
2024-07-01,12840.0,96.1663,75.2171,293234.0,73430.0,99.9757,2024,7
2024-08-01,12800.0,96.6244,75.5198,289926.0,73738.0,100.4309,2024,8
2024-09-01,12800.0,96.0864,75.0416,292469.0,74487.0,99.8084,2024,9
2024-10-01,12750.0,95.4449,74.4805,293266.0,73440.0,99.4695,2024,10
2024-11-01,12770.0,95.7246,74.6357,288340.0,74311.0,99.2925,2024,11
2024-12-01,12760.0,96.1524,74.9036,290559.0,74595.0,100.3273,2024,12
2025-01-01,12755.0,95.7673,74.536,291195.0,75971.0,100.0647,2025,1
2025-02-01,12763.0,96.9554,75.3898,293985.0,75561.0,101.0993,2025,2
2025-03-01,12764.0,97.3898,75.6543,316215.0,75781.0,101.0404,2025,3
2025-04-01,12764.0,97.3314,75.5341,295229.0,74631.0,101.1279,2025,4
2025-05-01,12753.0,97.2482,75.393,344069.0,76049.0,100.9655,2025,5
2025-06-01,12736.0,97.5794,75.5712,311761.0,75608.0,101.4785,2025,6
2025-07-01,12727.0,98.0693,75.8707,303032.0,76154.0,101.894,2025,7
2025-08-01,12716.0,98.0367,75.7649,312138.0,76806.0,101.5867,2025,8
2025-09-01,12711.0,98.1919,75.8034,314147.0,77591.0,101.7779,2025,9
2025-10-01,12702.0,97.6253,75.2842,307570.0,77948.0,101.5163,2025,10
2025-11-01,12700.0,97.978,75.4738,323764.0,78240.0,101.9528,2025,11
2025-12-01,12692.0,98.1787,75.5459,,,102.325,2025,12
