date,job_openings,hires,quits,layoffs,separations,openings_rate,hires_rate,quits_rate,year,month
2015-01-01,5344.0,5061.0,2764.0,1789.0,4886.0,3.7,3.6,2.0,2015,1
2015-02-01,5466.0,5127.0,2741.0,1757.0,4869.0,3.7,3.6,1.9,2015,2
2015-03-01,5210.0,5126.0,2754.0,1973.0,5102.0,3.6,3.6,2.0,2015,3
2015-04-01,5598.0,5196.0,2705.0,1856.0,4944.0,3.8,3.7,1.9,2015,4
2015-05-01,5563.0,5142.0,2743.0,1711.0,4825.0,3.8,3.6,1.9,2015,5
2015-06-01,5248.0,5125.0,2756.0,1821.0,4978.0,3.6,3.6,1.9,2015,6
2015-07-01,6056.0,5150.0,2764.0,1703.0,4848.0,4.1,3.6,1.9,2015,7
2015-08-01,5467.0,5163.0,2879.0,1773.0,5032.0,3.7,3.6,2.0,2015,8
2015-09-01,5488.0,5287.0,2778.0,1964.0,5110.0,3.7,3.7,2.0,2015,9
2015-10-01,5773.0,5338.0,2810.0,1845.0,5032.0,3.9,3.7,2.0,2015,10
2015-11-01,5708.0,5358.0,2897.0,1779.0,5089.0,3.8,3.8,2.0,2015,11
2015-12-01,5845.0,5540.0,3056.0,1803.0,5225.0,3.9,3.9,2.1,2015,12
2016-01-01,6012.0,5220.0,2875.0,1805.0,5099.0,4.0,3.6,2.0,2016,1
2016-02-01,5770.0,5470.0,2994.0,1894.0,5265.0,3.9,3.8,2.1,2016,2
2016-03-01,6129.0,5359.0,2917.0,1850.0,5133.0,4.1,3.7,2.0,2016,3
2016-04-01,5803.0,5294.0,2955.0,1771.0,5110.0,3.9,3.7,2.1,2016,4
2016-05-01,5777.0,5197.0,3009.0,1825.0,5176.0,3.9,3.6,2.1,2016,5
2016-06-01,5742.0,5281.0,3018.0,1750.0,5118.0,3.8,3.7,2.1,2016,6
2016-07-01,5962.0,5426.0,2967.0,1759.0,5065.0,4.0,3.8,2.1,2016,7
2016-08-01,5677.0,5327.0,2998.0,1860.0,5204.0,3.8,3.7,2.1,2016,8
2016-09-01,5868.0,5306.0,3047.0,1588.0,4985.0,3.9,3.7,2.1,2016,9
2016-10-01,5591.0,5210.0,3074.0,1664.0,5125.0,3.7,3.6,2.1,2016,10
2016-11-01,5971.0,5308.0,3026.0,1751.0,5139.0,4.0,3.7,2.1,2016,11
2016-12-01,5964.0,5343.0,2989.0,1708.0,5071.0,3.9,3.7,2.1,2016,12
2017-01-01,5617.0,5499.0,3188.0,1745.0,5320.0,3.7,3.8,2.2,2017,1
2017-02-01,5923.0,5350.0,3089.0,1711.0,5176.0,3.9,3.7,2.1,2017,2
2017-03-01,5811.0,5395.0,3150.0,1762.0,5280.0,3.8,3.7,2.2,2017,3
2017-04-01,6091.0,5272.0,3028.0,1710.0,5091.0,4.0,3.6,2.1,2017,4
2017-05-01,5826.0,5477.0,3111.0,1794.0,5270.0,3.8,3.7,2.1,2017,5
2017-06-01,6305.0,5635.0,3154.0,1970.0,5463.0,4.1,3.8,2.2,2017,6
2017-07-01,6238.0,5497.0,3097.0,1910.0,5338.0,4.1,3.7,2.1,2017,7
2017-08-01,6276.0,5519.0,3103.0,1868.0,5334.0,4.1,3.8,2.1,2017,8
2017-09-01,6320.0,5450.0,3190.0,1787.0,5289.0,4.1,3.7,2.2,2017,9
2017-10-01,6408.0,5581.0,3219.0,1837.0,5397.0,4.2,3.8,2.2,2017,10
2017-11-01,6271.0,5494.0,3186.0,1747.0,5283.0,4.1,3.7,2.2,2017,11
2017-12-01,6336.0,5421.0,3222.0,1732.0,5249.0,4.1,3.7,2.2,2017,12
2018-01-01,6621.0,5512.0,3019.0,1932.0,5288.0,4.3,3.7,2.0,2018,1
2018-02-01,6552.0,5624.0,3222.0,1771.0,5319.0,4.2,3.8,2.2,2018,2
2018-03-01,6818.0,5623.0,3323.0,1795.0,5500.0,4.4,3.8,2.2,2018,3
2018-04-01,6877.0,5590.0,3370.0,1727.0,5441.0,4.4,3.8,2.3,2018,4
2018-05-01,7016.0,5859.0,3382.0,1775.0,5492.0,4.5,3.9,2.3,2018,5
2018-06-01,7230.0,5760.0,3382.0,1822.0,5566.0,4.6,3.9,2.3,2018,6
2018-07-01,7190.0,5649.0,3426.0,1806.0,5577.0,4.6,3.8,2.3,2018,7
2018-08-01,7208.0,5815.0,3423.0,1803.0,5543.0,4.6,3.9,2.3,2018,8
2018-09-01,7411.0,5625.0,3391.0,1764.0,5494.0,4.7,3.8,2.3,2018,9
2018-10-01,7304.0,5907.0,3458.0,1813.0,5602.0,4.7,4.0,2.3,2018,10
2018-11-01,7594.0,5826.0,3511.0,1938.0,5793.0,4.8,3.9,2.3,2018,11
2018-12-01,7489.0,5768.0,3407.0,1839.0,5554.0,4.8,3.9,2.3,2018,12
2019-01-01,7502.0,5786.0,3517.0,1705.0,5549.0,4.8,3.9,2.3,2019,1
2019-02-01,7066.0,5704.0,3547.0,1763.0,5653.0,4.5,3.8,2.4,2019,2
2019-03-01,7317.0,5689.0,3529.0,1690.0,5543.0,4.6,3.8,2.3,2019,3
2019-04-01,7272.0,6016.0,3501.0,1963.0,5777.0,4.6,4.0,2.3,2019,4
2019-05-01,7275.0,5686.0,3472.0,1775.0,5556.0,4.6,3.8,2.3,2019,5
2019-06-01,7194.0,5801.0,3474.0,1780.0,5574.0,4.6,3.8,2.3,2019,6
2019-07-01,7042.0,5871.0,3654.0,1833.0,5839.0,4.5,3.9,2.4,2019,7
2019-08-01,7178.0,5900.0,3540.0,1808.0,5657.0,4.5,3.9,2.3,2019,8
2019-09-01,7124.0,5963.0,3447.0,1970.0,5755.0,4.5,3.9,2.3,2019,9
2019-10-01,7289.0,5781.0,3452.0,1819.0,5631.0,4.6,3.8,2.3,2019,10
2019-11-01,6888.0,5847.0,3541.0,1782.0,5675.0,4.3,3.9,2.3,2019,11
2019-12-01,6699.0,5951.0,3487.0,1931.0,5771.0,4.2,3.9,2.3,2019,12
2020-01-01,7124.0,5981.0,3563.0,1808.0,5741.0,4.5,3.9,2.3,2020,1
2020-02-01,6966.0,5990.0,3497.0,1954.0,5764.0,4.4,3.9,2.3,2020,2
2020-03-01,5894.0,5171.0,2933.0,12985.0,16275.0,3.8,3.4,1.9,2020,3
2020-04-01,4606.0,4029.0,1991.0,9170.0,11531.0,3.4,3.1,1.5,2020,4
2020-05-01,5612.0,8133.0,2259.0,2139.0,4718.0,4.0,6.1,1.7,2020,5
2020-06-01,6129.0,7477.0,2594.0,2245.0,5176.0,4.3,5.4,1.9,2020,6
2020-07-01,6530.0,6320.0,3020.0,1827.0,5191.0,4.5,4.5,2.2,2020,7
2020-08-01,6429.0,6004.0,2931.0,1560.0,4813.0,4.4,4.3,2.1,2020,8
2020-09-01,6511.0,5966.0,3185.0,1567.0,5123.0,4.4,4.2,2.2,2020,9
2020-10-01,6798.0,6091.0,3311.0,1697.0,5356.0,4.6,4.3,2.3,2020,10
2020-11-01,6820.0,5894.0,3209.0,2097.0,5631.0,4.6,4.1,2.2,2020,11
2020-12-01,6773.0,5577.0,3369.0,1906.0,5601.0,4.5,3.9,2.4,2020,12
2021-01-01,7204.0,5594.0,3285.0,1657.0,5229.0,4.8,3.9,2.3,2021,1
2021-02-01,7752.0,5772.0,3429.0,1625.0,5381.0,5.1,4.0,2.4,2021,2
2021-03-01,8470.0,6148.0,3661.0,1488.0,5477.0,5.5,4.3,2.5,2021,3
2021-04-01,9356.0,6216.0,3909.0,1430.0,5693.0,6.1,4.3,2.7,2021,4
2021-05-01,9905.0,6013.0,3836.0,1352.0,5535.0,6.4,4.1,2.6,2021,5
2021-06-01,10298.0,6606.0,3985.0,1299.0,5681.0,6.6,4.5,2.7,2021,6
2021-07-01,11049.0,6732.0,4031.0,1390.0,5756.0,7.0,4.6,2.7,2021,7
2021-08-01,10956.0,6390.0,4122.0,1338.0,5833.0,6.9,4.3,2.8,2021,8
2021-09-01,10879.0,6653.0,4320.0,1428.0,6107.0,6.9,4.5,2.9,2021,9
2021-10-01,11341.0,6652.0,4131.0,1285.0,5808.0,7.1,4.5,2.8,2021,10
2021-11-01,11119.0,6811.0,4491.0,1368.0,6247.0,6.9,4.6,3.0,2021,11
2021-12-01,11417.0,6596.0,4387.0,1376.0,6144.0,7.1,4.4,2.9,2021,12
2022-01-01,11238.0,6400.0,4404.0,1434.0,6265.0,7.0,4.3,2.9,2022,1
2022-02-01,11661.0,6806.0,4321.0,1420.0,6081.0,7.2,4.5,2.9,2022,2
2022-03-01,12134.0,6607.0,4499.0,1383.0,6235.0,7.4,4.4,3.0,2022,3
2022-04-01,11881.0,6614.0,4457.0,1353.0,6140.0,7.3,4.4,2.9,2022,4
2022-05-01,11483.0,6461.0,4259.0,1509.0,6115.0,7.0,4.3,2.8,2022,5
2022-06-01,11256.0,6510.0,4139.0,1497.0,5991.0,6.9,4.3,2.7,2022,6
2022-07-01,11610.0,6470.0,4005.0,1459.0,5797.0,7.1,4.2,2.6,2022,7
2022-08-01,10148.0,6443.0,4200.0,1609.0,6181.0,6.2,4.2,2.7,2022,8
2022-09-01,10812.0,6206.0,4111.0,1443.0,5862.0,6.6,4.0,2.7,2022,9
2022-10-01,10488.0,6104.0,3945.0,1539.0,5753.0,6.4,4.0,2.6,2022,10
2022-11-01,10619.0,6134.0,4080.0,1461.0,5864.0,6.4,4.0,2.6,2022,11
2022-12-01,10876.0,6113.0,4173.0,1520.0,6029.0,6.6,4.0,2.7,2022,12
2023-01-01,10393.0,6347.0,3833.0,1904.0,6026.0,6.3,4.1,2.5,2023,1
2023-02-01,9846.0,6020.0,3926.0,1539.0,5770.0,6.0,3.9,2.5,2023,2
2023-03-01,9572.0,5932.0,3820.0,1814.0,5910.0,5.8,3.8,2.5,2023,3
2023-04-01,9992.0,5954.0,3619.0,1686.0,5612.0,6.0,3.8,2.3,2023,4
2023-05-01,9310.0,6128.0,4013.0,1519.0,5842.0,5.6,3.9,2.6,2023,5
2023-06-01,9191.0,5930.0,3689.0,1637.0,5668.0,5.6,3.8,2.4,2023,6
2023-07-01,8606.0,5646.0,3562.0,1675.0,5561.0,5.2,3.6,2.3,2023,7
2023-08-01,9287.0,5824.0,3618.0,1691.0,5661.0,5.6,3.7,2.3,2023,8
2023-09-01,9279.0,5772.0,3638.0,1561.0,5533.0,5.6,3.7,2.3,2023,9
2023-10-01,8550.0,5700.0,3558.0,1621.0,5513.0,5.2,3.6,2.3,2023,10
2023-11-01,8663.0,5501.0,3549.0,1526.0,5429.0,5.2,3.5,2.3,2023,11
2023-12-01,8585.0,5614.0,3370.0,1648.0,5342.0,5.2,3.6,2.1,2023,12
2024-01-01,8468.0,5572.0,3353.0,1692.0,5429.0,5.1,3.5,2.1,2024,1
2024-02-01,8445.0,5664.0,3468.0,1681.0,5476.0,5.1,3.6,2.2,2024,2
2024-03-01,8093.0,5472.0,3329.0,1614.0,5268.0,4.9,3.5,2.1,2024,3
2024-04-01,7619.0,5584.0,3414.0,1587.0,5388.0,4.6,3.5,2.2,2024,4
2024-05-01,7901.0,5573.0,3355.0,1665.0,5314.0,4.8,3.5,2.1,2024,5
2024-06-01,7412.0,5088.0,3284.0,1467.0,5064.0,4.5,3.2,2.1,2024,6
2024-07-01,7504.0,5451.0,3390.0,1745.0,5434.0,4.5,3.4,2.1,2024,7
2024-08-01,7649.0,5230.0,3177.0,1697.0,5170.0,4.6,3.3,2.0,2024,8
2024-09-01,7103.0,5519.0,3085.0,1844.0,5197.0,4.3,3.5,1.9,2024,9
2024-10-01,7615.0,5350.0,3217.0,1788.0,5285.0,4.6,3.4,2.0,2024,10
2024-11-01,8031.0,5307.0,3032.0,1739.0,5087.0,4.8,3.3,1.9,2024,11
2024-12-01,7508.0,5374.0,3095.0,1669.0,5082.0,4.5,3.4,1.9,2024,12
2025-01-01,7762.0,5371.0,3256.0,1674.0,5272.0,4.7,3.4,2.0,2025,1
2025-02-01,7480.0,5370.0,3250.0,1780.0,5316.0,4.5,3.4,2.0,2025,2
2025-03-01,7200.0,5404.0,3344.0,1590.0,5183.0,4.3,3.4,2.1,2025,3
2025-04-01,7395.0,5615.0,3215.0,1789.0,5313.0,4.4,3.5,2.0,2025,4
2025-05-01,7712.0,5465.0,3270.0,1611.0,5213.0,4.6,3.4,2.0,2025,5
2025-06-01,7357.0,5267.0,3209.0,1796.0,5341.0,4.4,3.3,2.0,2025,6
2025-07-01,7208.0,5240.0,3166.0,1787.0,5221.0,4.3,3.3,2.0,2025,7
2025-08-01,7227.0,5126.0,3091.0,1725.0,5111.0,4.3,3.2,1.9,2025,8
2025-09-01,7658.0,5367.0,3128.0,1781.0,5264.0,4.6,3.4,2.0,2025,9
2025-10-01,7449.0,5368.0,2973.0,1850.0,5069.0,4.5,3.4,1.9,2025,10
2025-11-01,7146.0,5115.0,3161.0,1687.0,5080.0,4.3,3.2,2.0,2025,11
