date,storage_bcf,year,week,month,storage_change
2010-01-01,3117.0,2010,53,1,
2010-01-08,2850.0,2010,1,1,-267.0
2010-01-15,2607.0,2010,2,1,-243.0
2010-01-22,2521.0,2010,3,1,-86.0
2010-01-29,2406.0,2010,4,1,-115.0
2010-02-05,2214.0,2010,5,2,-192.0
2010-02-12,2026.0,2010,6,2,-188.0
2010-02-19,1853.0,2010,7,2,-173.0
2010-02-26,1738.0,2010,8,2,-115.0
2010-03-05,1627.0,2010,9,3,-111.0
2010-03-12,1614.0,2010,10,3,-13.0
2010-03-19,1626.0,2010,11,3,12.0
2010-03-26,1638.0,2010,12,3,12.0
2010-04-02,1670.0,2010,13,4,32.0
2010-04-09,1754.0,2010,14,4,84.0
2010-04-16,1828.0,2010,15,4,74.0
2010-04-23,1912.0,2010,16,4,84.0
2010-04-30,1994.0,2010,17,4,82.0
2010-05-07,2091.0,2010,18,5,97.0
2010-05-14,2165.0,2010,19,5,74.0
2010-05-21,2268.0,2010,20,5,103.0
2010-05-28,2357.0,2010,21,5,89.0
2010-06-04,2456.0,2010,22,6,99.0
2010-06-11,2542.0,2010,23,6,86.0
2010-06-18,2625.0,2010,24,6,83.0
2010-06-25,2684.0,2010,25,6,59.0
2010-07-02,2761.0,2010,26,7,77.0
2010-07-09,2841.0,2010,27,7,80.0
2010-07-16,2893.0,2010,28,7,52.0
2010-07-23,2919.0,2010,29,7,26.0
2010-07-30,2947.0,2010,30,7,28.0
2010-08-06,2984.0,2010,31,8,37.0
2010-08-13,3013.0,2010,32,8,29.0
2010-08-20,3054.0,2010,33,8,41.0
2010-08-27,3105.0,2010,34,8,51.0
2010-09-03,3163.0,2010,35,9,58.0
2010-09-10,3267.0,2010,36,9,104.0
2010-09-17,3341.0,2010,37,9,74.0
2010-09-24,3415.0,2010,38,9,74.0
2010-10-01,3499.0,2010,39,10,84.0
2010-10-08,3590.0,2010,40,10,91.0
2010-10-15,3683.0,2010,41,10,93.0
2010-10-22,3754.0,2010,42,10,71.0
2010-10-29,3821.0,2010,43,10,67.0
2010-11-05,3840.0,2010,44,11,19.0
2010-11-12,3834.0,2010,45,11,-6.0
2010-11-19,3828.0,2010,46,11,-6.0
2010-11-26,3805.0,2010,47,11,-23.0
2010-12-03,3717.0,2010,48,12,-88.0
2010-12-10,3553.0,2010,49,12,-164.0
2010-12-17,3369.0,2010,50,12,-184.0
2010-12-24,3232.0,2010,51,12,-137.0
2010-12-31,3097.0,2010,52,12,-135.0
2011-01-07,2960.0,2011,1,1,-137.0
2011-01-14,2716.0,2011,2,1,-244.0
2011-01-21,2543.0,2011,3,1,-173.0
2011-01-28,2355.0,2011,4,1,-188.0
2011-02-04,2144.0,2011,5,2,-211.0
2011-02-11,1910.0,2011,6,2,-234.0
2011-02-18,1831.0,2011,7,2,-79.0
2011-02-25,1745.0,2011,8,2,-86.0
2011-03-04,1672.0,2011,9,3,-73.0
2011-03-11,1616.0,2011,10,3,-56.0
2011-03-18,1611.0,2011,11,3,-5.0
2011-03-25,1622.0,2011,12,3,11.0
2011-04-01,1578.0,2011,13,4,-44.0
2011-04-08,1606.0,2011,14,4,28.0
2011-04-15,1654.0,2011,15,4,48.0
2011-04-22,1685.0,2011,16,4,31.0
2011-04-29,1757.0,2011,17,4,72.0
2011-05-06,1827.0,2011,18,5,70.0
2011-05-13,1919.0,2011,19,5,92.0
2011-05-20,2023.0,2011,20,5,104.0
2011-05-27,2107.0,2011,21,5,84.0
2011-06-03,2188.0,2011,22,6,81.0
2011-06-10,2257.0,2011,23,6,69.0
2011-06-17,2354.0,2011,24,6,97.0
2011-06-24,2432.0,2011,25,6,78.0
2011-07-01,2526.0,2011,26,7,94.0
2011-07-08,2611.0,2011,27,7,85.0
2011-07-15,2671.0,2011,28,7,60.0
2011-07-22,2714.0,2011,29,7,43.0
2011-07-29,2759.0,2011,30,7,45.0
2011-08-05,2783.0,2011,31,8,24.0
2011-08-12,2833.0,2011,32,8,50.0
2011-08-19,2906.0,2011,33,8,73.0
2011-08-26,2960.0,2011,34,8,54.0
2011-09-02,3025.0,2011,35,9,65.0
2011-09-09,3110.0,2011,36,9,85.0
2011-09-16,3201.0,2011,37,9,91.0
2011-09-23,3311.0,2011,38,9,110.0
2011-09-30,3408.0,2011,39,9,97.0
2011-10-07,3521.0,2011,40,10,113.0
2011-10-14,3624.0,2011,41,10,103.0
2011-10-21,3717.0,2011,42,10,93.0
2011-10-28,3793.0,2011,43,10,76.0
2011-11-04,3830.0,2011,44,11,37.0
2011-11-11,3844.0,2011,45,11,14.0
2011-11-18,3853.0,2011,46,11,9.0
2011-11-25,3850.0,2011,47,11,-3.0
2011-12-02,3830.0,2011,48,12,-20.0
2011-12-09,3729.0,2011,49,12,-101.0
2011-12-16,3628.0,2011,50,12,-101.0
2011-12-23,3548.0,2011,51,12,-80.0
2011-12-30,3471.0,2011,52,12,-77.0
2012-01-06,3377.0,2012,1,1,-94.0
2012-01-13,3290.0,2012,2,1,-87.0
2012-01-20,3098.0,2012,3,1,-192.0
2012-01-27,2966.0,2012,4,1,-132.0
2012-02-03,2888.0,2012,5,2,-78.0
2012-02-10,2761.0,2012,6,2,-127.0
2012-02-17,2595.0,2012,7,2,-166.0
2012-02-24,2513.0,2012,8,2,-82.0
2012-03-02,2433.0,2012,9,3,-80.0
2012-03-09,2369.0,2012,10,3,-64.0
2012-03-16,2380.0,2012,11,3,11.0
2012-03-23,2429.0,2012,12,3,49.0
2012-03-30,2472.0,2012,13,3,43.0
2012-04-06,2478.0,2012,14,4,6.0
2012-04-13,2503.0,2012,15,4,25.0
2012-04-20,2546.0,2012,16,4,43.0
2012-04-27,2576.0,2012,17,4,30.0
2012-05-04,2606.0,2012,18,5,30.0
2012-05-11,2667.0,2012,19,5,61.0
2012-05-18,2744.0,2012,20,5,77.0
2012-05-25,2815.0,2012,21,5,71.0
2012-06-01,2877.0,2012,22,6,62.0
2012-06-08,2944.0,2012,23,6,67.0
2012-06-15,3006.0,2012,24,6,62.0
2012-06-22,3063.0,2012,25,6,57.0
2012-06-29,3102.0,2012,26,6,39.0
2012-07-06,3135.0,2012,27,7,33.0
2012-07-13,3163.0,2012,28,7,28.0
2012-07-20,3190.0,2012,29,7,27.0
2012-07-27,3217.0,2012,30,7,27.0
2012-08-03,3240.0,2012,31,8,23.0
2012-08-10,3261.0,2012,32,8,21.0
2012-08-17,3308.0,2012,33,8,47.0
2012-08-24,3374.0,2012,34,8,66.0
2012-08-31,3402.0,2012,35,8,28.0
2012-09-07,3429.0,2012,36,9,27.0
2012-09-14,3496.0,2012,37,9,67.0
2012-09-21,3576.0,2012,38,9,80.0
2012-09-28,3654.0,2012,39,9,78.0
2012-10-05,3726.0,2012,40,10,72.0
2012-10-12,3776.0,2012,41,10,50.0
2012-10-19,3843.0,2012,42,10,67.0
2012-10-26,3907.0,2012,43,10,64.0
2012-11-02,3928.0,2012,44,11,21.0
2012-11-09,3910.0,2012,45,11,-18.0
2012-11-16,3873.0,2012,46,11,-37.0
2012-11-23,3876.0,2012,47,11,3.0
2012-11-30,3804.0,2012,48,11,-72.0
2012-12-07,3806.0,2012,49,12,2.0
2012-12-14,3724.0,2012,50,12,-82.0
2012-12-21,3653.0,2012,51,12,-71.0
2012-12-28,3517.0,2012,52,12,-136.0
2013-01-04,3316.0,2013,1,1,-201.0
2013-01-11,3167.0,2013,2,1,-149.0
2013-01-18,2996.0,2013,3,1,-171.0
2013-01-25,2802.0,2013,4,1,-194.0
2013-02-01,2684.0,2013,5,2,-118.0
2013-02-08,2526.0,2013,6,2,-158.0
2013-02-15,2400.0,2013,7,2,-126.0
2013-02-22,2229.0,2013,8,2,-171.0
2013-03-01,2082.0,2013,9,3,-147.0
2013-03-08,1938.0,2013,10,3,-144.0
2013-03-15,1876.0,2013,11,3,-62.0
2013-03-22,1781.0,2013,12,3,-95.0
2013-03-29,1687.0,2013,13,3,-94.0
2013-04-05,1674.0,2013,14,4,-13.0
2013-04-12,1705.0,2013,15,4,31.0
2013-04-19,1734.0,2013,16,4,29.0
2013-04-26,1776.0,2013,17,4,42.0
2013-05-03,1866.0,2013,18,5,90.0
2013-05-10,1964.0,2013,19,5,98.0
2013-05-17,2052.0,2013,20,5,88.0
2013-05-24,2142.0,2013,21,5,90.0
2013-05-31,2252.0,2013,22,5,110.0
2013-06-07,2347.0,2013,23,6,95.0
2013-06-14,2439.0,2013,24,6,92.0
2013-06-21,2533.0,2013,25,6,94.0
2013-06-28,2606.0,2013,26,6,73.0
2013-07-05,2687.0,2013,27,7,81.0
2013-07-12,2745.0,2013,28,7,58.0
2013-07-19,2786.0,2013,29,7,41.0
2013-07-26,2845.0,2013,30,7,59.0
2013-08-02,2940.0,2013,31,8,95.0
2013-08-09,3007.0,2013,32,8,67.0
2013-08-16,3063.0,2013,33,8,56.0
2013-08-23,3131.0,2013,34,8,68.0
2013-08-30,3189.0,2013,35,8,58.0
2013-09-06,3253.0,2013,36,9,64.0
2013-09-13,3299.0,2013,37,9,46.0
2013-09-20,3385.0,2013,38,9,86.0
2013-09-27,3487.0,2013,39,9,102.0
2013-10-04,3577.0,2013,40,10,90.0
2013-10-11,3655.0,2013,41,10,78.0
2013-10-18,3741.0,2013,42,10,86.0
2013-10-25,3779.0,2013,43,10,38.0
2013-11-01,3816.0,2013,44,11,37.0
2013-11-08,3834.0,2013,45,11,18.0
2013-11-15,3789.0,2013,46,11,-45.0
2013-11-22,3775.0,2013,47,11,-14.0
2013-11-29,3613.0,2013,48,11,-162.0
2013-12-06,3533.0,2013,49,12,-80.0
2013-12-13,3248.0,2013,50,12,-285.0
2013-12-20,3071.0,2013,51,12,-177.0
2013-12-27,2975.0,2013,52,12,-96.0
2014-01-03,2817.0,2014,1,1,-158.0
2014-01-10,2529.0,2014,2,1,-288.0
2014-01-17,2424.0,2014,3,1,-105.0
2014-01-24,2184.0,2014,4,1,-240.0
2014-01-31,1924.0,2014,5,1,-260.0
2014-02-07,1693.0,2014,6,2,-231.0
2014-02-14,1444.0,2014,7,2,-249.0
2014-02-21,1348.0,2014,8,2,-96.0
2014-02-28,1196.0,2014,9,2,-152.0
2014-03-07,1002.0,2014,10,3,-194.0
2014-03-14,953.0,2014,11,3,-49.0
2014-03-21,895.0,2014,12,3,-58.0
2014-03-28,824.0,2014,13,3,-71.0
2014-04-04,827.0,2014,14,4,3.0
2014-04-11,850.0,2014,15,4,23.0
2014-04-18,899.0,2014,16,4,49.0
2014-04-25,981.0,2014,17,4,82.0
2014-05-02,1055.0,2014,18,5,74.0
2014-05-09,1160.0,2014,19,5,105.0
2014-05-16,1267.0,2014,20,5,107.0
2014-05-23,1380.0,2014,21,5,113.0
2014-05-30,1499.0,2014,22,5,119.0
2014-06-06,1607.0,2014,23,6,108.0
2014-06-13,1719.0,2014,24,6,112.0
2014-06-20,1829.0,2014,25,6,110.0
2014-06-27,1928.0,2014,26,6,99.0
2014-07-04,2023.0,2014,27,7,95.0
2014-07-11,2128.0,2014,28,7,105.0
2014-07-18,2219.0,2014,29,7,91.0
2014-07-25,2307.0,2014,30,7,88.0
2014-08-01,2388.0,2014,31,8,81.0
2014-08-08,2467.0,2014,32,8,79.0
2014-08-15,2555.0,2014,33,8,88.0
2014-08-22,2631.0,2014,34,8,76.0
2014-08-29,2709.0,2014,35,8,78.0
2014-09-05,2801.0,2014,36,9,92.0
2014-09-12,2890.0,2014,37,9,89.0
2014-09-19,2988.0,2014,38,9,98.0
2014-09-26,3099.0,2014,39,9,111.0
2014-10-03,3205.0,2014,40,10,106.0
2014-10-10,3298.0,2014,41,10,93.0
2014-10-17,3393.0,2014,42,10,95.0
2014-10-24,3480.0,2014,43,10,87.0
2014-10-31,3571.0,2014,44,10,91.0
2014-11-07,3611.0,2014,45,11,40.0
2014-11-14,3594.0,2014,46,11,-17.0
2014-11-21,3432.0,2014,47,11,-162.0
2014-11-28,3410.0,2014,48,11,-22.0
2014-12-05,3359.0,2014,49,12,-51.0
2014-12-12,3296.0,2014,50,12,-63.0
2014-12-19,3246.0,2014,51,12,-50.0
2014-12-26,3220.0,2014,52,12,-26.0
2015-01-02,3089.0,2015,1,1,-131.0
2015-01-09,2854.0,2015,2,1,-235.0
2015-01-16,2637.0,2015,3,1,-217.0
2015-01-23,2543.0,2015,4,1,-94.0
2015-01-30,2428.0,2015,5,1,-115.0
2015-02-06,2268.0,2015,6,2,-160.0
2015-02-13,2158.0,2015,7,2,-110.0
2015-02-20,1938.0,2015,8,2,-220.0
2015-02-27,1709.0,2015,9,2,-229.0
2015-03-06,1511.0,2015,10,3,-198.0
2015-03-13,1468.0,2015,11,3,-43.0
2015-03-20,1479.0,2015,12,3,11.0
2015-03-27,1461.0,2015,13,3,-18.0
2015-04-03,1476.0,2015,14,4,15.0
2015-04-10,1539.0,2015,15,4,63.0
2015-04-17,1628.0,2015,16,4,89.0
2015-04-24,1711.0,2015,17,4,83.0
2015-05-01,1785.0,2015,18,5,74.0
2015-05-08,1897.0,2015,19,5,112.0
2015-05-15,1989.0,2015,20,5,92.0
2015-05-22,2101.0,2015,21,5,112.0
2015-05-29,2233.0,2015,22,5,132.0
2015-06-05,2344.0,2015,23,6,111.0
2015-06-12,2433.0,2015,24,6,89.0
2015-06-19,2506.0,2015,25,6,73.0
2015-06-26,2579.0,2015,26,6,73.0
2015-07-03,2666.0,2015,27,7,87.0
2015-07-10,2764.0,2015,28,7,98.0
2015-07-17,2823.0,2015,29,7,59.0
2015-07-24,2872.0,2015,30,7,49.0
2015-07-31,2910.0,2015,31,7,38.0
2015-08-07,2975.0,2015,32,8,65.0
2015-08-14,3027.0,2015,33,8,52.0
2015-08-21,3094.0,2015,34,8,67.0
2015-08-28,3190.0,2015,35,8,96.0
2015-09-04,3262.0,2015,36,9,72.0
2015-09-11,3336.0,2015,37,9,74.0
2015-09-18,3441.0,2015,38,9,105.0
2015-09-25,3537.0,2015,39,9,96.0
2015-10-02,3634.0,2015,40,10,97.0
2015-10-09,3731.0,2015,41,10,97.0
2015-10-16,3813.0,2015,42,10,82.0
2015-10-23,3875.0,2015,43,10,62.0
2015-10-30,3931.0,2015,44,10,56.0
2015-11-06,3985.0,2015,45,11,54.0
2015-11-13,4000.0,2015,46,11,15.0
2015-11-20,4009.0,2015,47,11,9.0
2015-11-27,3956.0,2015,48,11,-53.0
2015-12-04,3880.0,2015,49,12,-76.0
2015-12-11,3846.0,2015,50,12,-34.0
2015-12-18,3814.0,2015,51,12,-32.0
2015-12-25,3756.0,2015,52,12,-58.0
2016-01-01,3643.0,2016,53,1,-113.0
2016-01-08,3475.0,2016,1,1,-168.0
2016-01-15,3297.0,2016,2,1,-178.0
2016-01-22,3086.0,2016,3,1,-211.0
2016-01-29,2934.0,2016,4,1,-152.0
2016-02-05,2864.0,2016,5,2,-70.0
2016-02-12,2701.0,2016,6,2,-163.0
2016-02-19,2584.0,2016,7,2,-117.0
2016-02-26,2536.0,2016,8,2,-48.0
2016-03-04,2479.0,2016,9,3,-57.0
2016-03-11,2478.0,2016,10,3,-1.0
2016-03-18,2493.0,2016,11,3,15.0
2016-03-25,2468.0,2016,12,3,-25.0
2016-04-01,2480.0,2016,13,4,12.0
2016-04-08,2477.0,2016,14,4,-3.0
2016-04-15,2484.0,2016,15,4,7.0
2016-04-22,2557.0,2016,16,4,73.0
2016-04-29,2625.0,2016,17,4,68.0
2016-05-06,2681.0,2016,18,5,56.0
2016-05-13,2754.0,2016,19,5,73.0
2016-05-20,2825.0,2016,20,5,71.0
2016-05-27,2907.0,2016,21,5,82.0
2016-06-03,2972.0,2016,22,6,65.0
2016-06-10,3041.0,2016,23,6,69.0
2016-06-17,3103.0,2016,24,6,62.0
2016-06-24,3140.0,2016,25,6,37.0
2016-07-01,3179.0,2016,26,7,39.0
2016-07-08,3243.0,2016,27,7,64.0
2016-07-15,3277.0,2016,28,7,34.0
2016-07-22,3294.0,2016,29,7,17.0
2016-07-29,3288.0,2016,30,7,-6.0
2016-08-05,3317.0,2016,31,8,29.0
2016-08-12,3339.0,2016,32,8,22.0
2016-08-19,3350.0,2016,33,8,11.0
2016-08-26,3401.0,2016,34,8,51.0
2016-09-02,3437.0,2016,35,9,36.0
2016-09-09,3499.0,2016,36,9,62.0
2016-09-16,3551.0,2016,37,9,52.0
2016-09-23,3600.0,2016,38,9,49.0
2016-09-30,3680.0,2016,39,9,80.0
2016-10-07,3759.0,2016,40,10,79.0
2016-10-14,3836.0,2016,41,10,77.0
2016-10-21,3909.0,2016,42,10,73.0
2016-10-28,3963.0,2016,43,10,54.0
2016-11-04,4017.0,2016,44,11,54.0
2016-11-11,4047.0,2016,45,11,30.0
2016-11-18,4045.0,2016,46,11,-2.0
2016-11-25,3995.0,2016,47,11,-50.0
2016-12-02,3953.0,2016,48,12,-42.0
2016-12-09,3806.0,2016,49,12,-147.0
2016-12-16,3597.0,2016,50,12,-209.0
2016-12-23,3360.0,2016,51,12,-237.0
2016-12-30,3311.0,2016,52,12,-49.0
2017-01-06,3160.0,2017,1,1,-151.0
2017-01-13,2917.0,2017,2,1,-243.0
2017-01-20,2798.0,2017,3,1,-119.0
2017-01-27,2711.0,2017,4,1,-87.0
2017-02-03,2559.0,2017,5,2,-152.0
2017-02-10,2445.0,2017,6,2,-114.0
2017-02-17,2356.0,2017,7,2,-89.0
2017-02-24,2363.0,2017,8,2,7.0
2017-03-03,2295.0,2017,9,3,-68.0
2017-03-10,2242.0,2017,10,3,-53.0
2017-03-17,2092.0,2017,11,3,-150.0
2017-03-24,2049.0,2017,12,3,-43.0
2017-03-31,2051.0,2017,13,3,2.0
2017-04-07,2061.0,2017,14,4,10.0
2017-04-14,2115.0,2017,15,4,54.0
2017-04-21,2189.0,2017,16,4,74.0
2017-04-28,2256.0,2017,17,4,67.0
2017-05-05,2301.0,2017,18,5,45.0
2017-05-12,2369.0,2017,19,5,68.0
2017-05-19,2444.0,2017,20,5,75.0
2017-05-26,2525.0,2017,21,5,81.0
2017-06-02,2631.0,2017,22,6,106.0
2017-06-09,2709.0,2017,23,6,78.0
2017-06-16,2770.0,2017,24,6,61.0
2017-06-23,2816.0,2017,25,6,46.0
2017-06-30,2878.0,2017,26,6,62.0
2017-07-07,2936.0,2017,27,7,58.0
2017-07-14,2963.0,2017,28,7,27.0
2017-07-21,2980.0,2017,29,7,17.0
2017-07-28,2999.0,2017,30,7,19.0
2017-08-04,3029.0,2017,31,8,30.0
2017-08-11,3082.0,2017,32,8,53.0
2017-08-18,3125.0,2017,33,8,43.0
2017-08-25,3155.0,2017,34,8,30.0
2017-09-01,3220.0,2017,35,9,65.0
2017-09-08,3311.0,2017,36,9,91.0
2017-09-15,3408.0,2017,37,9,97.0
2017-09-22,3466.0,2017,38,9,58.0
2017-09-29,3508.0,2017,39,9,42.0
2017-10-06,3595.0,2017,40,10,87.0
2017-10-13,3645.0,2017,41,10,50.0
2017-10-20,3710.0,2017,42,10,65.0
2017-10-27,3775.0,2017,43,10,65.0
2017-11-03,3790.0,2017,44,11,15.0
2017-11-10,3772.0,2017,45,11,-18.0
2017-11-17,3726.0,2017,46,11,-46.0
2017-11-24,3693.0,2017,47,11,-33.0
2017-12-01,3695.0,2017,48,12,2.0
2017-12-08,3626.0,2017,49,12,-69.0
2017-12-15,3444.0,2017,50,12,-182.0
2017-12-22,3332.0,2017,51,12,-112.0
2017-12-29,3126.0,2017,52,12,-206.0
