date,storage_bcf,year,week,month,storage_change
2018-01-05,2767.0,2018,1,1,-359.0
2018-01-12,2584.0,2018,2,1,-183.0
2018-01-19,2296.0,2018,3,1,-288.0
2018-01-26,2197.0,2018,4,1,-99.0
2018-02-02,2078.0,2018,5,2,-119.0
2018-02-09,1884.0,2018,6,2,-194.0
2018-02-16,1760.0,2018,7,2,-124.0
2018-02-23,1682.0,2018,8,2,-78.0
2018-03-02,1625.0,2018,9,3,-57.0
2018-03-09,1532.0,2018,10,3,-93.0
2018-03-16,1446.0,2018,11,3,-86.0
2018-03-23,1383.0,2018,12,3,-63.0
2018-03-30,1354.0,2018,13,3,-29.0
2018-04-06,1335.0,2018,14,4,-19.0
2018-04-13,1299.0,2018,15,4,-36.0
2018-04-20,1281.0,2018,16,4,-18.0
2018-04-27,1343.0,2018,17,4,62.0
2018-05-04,1432.0,2018,18,5,89.0
2018-05-11,1538.0,2018,19,5,106.0
2018-05-18,1629.0,2018,20,5,91.0
2018-05-25,1725.0,2018,21,5,96.0
2018-06-01,1817.0,2018,22,6,92.0
2018-06-08,1913.0,2018,23,6,96.0
2018-06-15,2008.0,2018,24,6,95.0
2018-06-22,2074.0,2018,25,6,66.0
2018-06-29,2152.0,2018,26,6,78.0
2018-07-06,2203.0,2018,27,7,51.0
2018-07-13,2248.0,2018,28,7,45.0
2018-07-20,2272.0,2018,29,7,24.0
2018-07-27,2305.0,2018,30,7,33.0
2018-08-03,2353.0,2018,31,8,48.0
2018-08-10,2386.0,2018,32,8,33.0
2018-08-17,2435.0,2018,33,8,49.0
2018-08-24,2504.0,2018,34,8,69.0
2018-08-31,2567.0,2018,35,8,63.0
2018-09-07,2636.0,2018,36,9,69.0
2018-09-14,2722.0,2018,37,9,86.0
2018-09-21,2768.0,2018,38,9,46.0
2018-09-28,2866.0,2018,39,9,98.0
2018-10-05,2956.0,2018,40,10,90.0
2018-10-12,3037.0,2018,41,10,81.0
2018-10-19,3095.0,2018,42,10,58.0
2018-10-26,3143.0,2018,43,10,48.0
2018-11-02,3208.0,2018,44,11,65.0
2018-11-09,3247.0,2018,45,11,39.0
2018-11-16,3113.0,2018,46,11,-134.0
2018-11-23,3054.0,2018,47,11,-59.0
2018-11-30,2991.0,2018,48,11,-63.0
2018-12-07,2914.0,2018,49,12,-77.0
2018-12-14,2773.0,2018,50,12,-141.0
2018-12-21,2725.0,2018,51,12,-48.0
2018-12-28,2705.0,2018,52,12,-20.0
2019-01-04,2614.0,2019,1,1,-91.0
2019-01-11,2533.0,2019,2,1,-81.0
2019-01-18,2370.0,2019,3,1,-163.0
2019-01-25,2197.0,2019,4,1,-173.0
2019-02-01,1960.0,2019,5,2,-237.0
2019-02-08,1882.0,2019,6,2,-78.0
2019-02-15,1705.0,2019,7,2,-177.0
2019-02-22,1539.0,2019,8,2,-166.0
2019-03-01,1390.0,2019,9,3,-149.0
2019-03-08,1190.0,2019,10,3,-200.0
2019-03-15,1143.0,2019,11,3,-47.0
2019-03-22,1107.0,2019,12,3,-36.0
2019-03-29,1130.0,2019,13,3,23.0
2019-04-05,1155.0,2019,14,4,25.0
2019-04-12,1247.0,2019,15,4,92.0
2019-04-19,1339.0,2019,16,4,92.0
2019-04-26,1462.0,2019,17,4,123.0
2019-05-03,1547.0,2019,18,5,85.0
2019-05-10,1653.0,2019,19,5,106.0
2019-05-17,1753.0,2019,20,5,100.0
2019-05-24,1867.0,2019,21,5,114.0
2019-05-31,1986.0,2019,22,5,119.0
2019-06-07,2088.0,2019,23,6,102.0
2019-06-14,2203.0,2019,24,6,115.0
2019-06-21,2301.0,2019,25,6,98.0
2019-06-28,2390.0,2019,26,6,89.0
2019-07-05,2471.0,2019,27,7,81.0
2019-07-12,2533.0,2019,28,7,62.0
2019-07-19,2569.0,2019,29,7,36.0
2019-07-26,2634.0,2019,30,7,65.0
2019-08-02,2689.0,2019,31,8,55.0
2019-08-09,2738.0,2019,32,8,49.0
2019-08-16,2797.0,2019,33,8,59.0
2019-08-23,2857.0,2019,34,8,60.0
2019-08-30,2941.0,2019,35,8,84.0
2019-09-06,3019.0,2019,36,9,78.0
2019-09-13,3103.0,2019,37,9,84.0
2019-09-20,3205.0,2019,38,9,102.0
2019-09-27,3317.0,2019,39,9,112.0
2019-10-04,3415.0,2019,40,10,98.0
2019-10-11,3519.0,2019,41,10,104.0
2019-10-18,3606.0,2019,42,10,87.0
2019-10-25,3695.0,2019,43,10,89.0
2019-11-01,3729.0,2019,44,11,34.0
2019-11-08,3732.0,2019,45,11,3.0
2019-11-15,3638.0,2019,46,11,-94.0
2019-11-22,3610.0,2019,47,11,-28.0
2019-11-29,3591.0,2019,48,11,-19.0
2019-12-06,3518.0,2019,49,12,-73.0
2019-12-13,3411.0,2019,50,12,-107.0
2019-12-20,3250.0,2019,51,12,-161.0
2019-12-27,3192.0,2019,52,12,-58.0
2020-01-03,3148.0,2020,1,1,-44.0
2020-01-10,3039.0,2020,2,1,-109.0
2020-01-17,2947.0,2020,3,1,-92.0
2020-01-24,2746.0,2020,4,1,-201.0
2020-01-31,2609.0,2020,5,1,-137.0
2020-02-07,2494.0,2020,6,2,-115.0
2020-02-14,2343.0,2020,7,2,-151.0
2020-02-21,2200.0,2020,8,2,-143.0
2020-02-28,2091.0,2020,9,2,-109.0
2020-03-06,2043.0,2020,10,3,-48.0
2020-03-13,2034.0,2020,11,3,-9.0
2020-03-20,2005.0,2020,12,3,-29.0
2020-03-27,1986.0,2020,13,3,-19.0
2020-04-03,2024.0,2020,14,4,38.0
2020-04-10,2097.0,2020,15,4,73.0
2020-04-17,2140.0,2020,16,4,43.0
2020-04-24,2210.0,2020,17,4,70.0
2020-05-01,2319.0,2020,18,5,109.0
2020-05-08,2422.0,2020,19,5,103.0
2020-05-15,2503.0,2020,20,5,81.0
2020-05-22,2612.0,2020,21,5,109.0
2020-05-29,2714.0,2020,22,5,102.0
2020-06-05,2807.0,2020,23,6,93.0
2020-06-12,2892.0,2020,24,6,85.0
2020-06-19,3012.0,2020,25,6,120.0
2020-06-26,3077.0,2020,26,6,65.0
2020-07-03,3133.0,2020,27,7,56.0
2020-07-10,3178.0,2020,28,7,45.0
2020-07-17,3215.0,2020,29,7,37.0
2020-07-24,3241.0,2020,30,7,26.0
2020-07-31,3274.0,2020,31,7,33.0
2020-08-07,3332.0,2020,32,8,58.0
2020-08-14,3375.0,2020,33,8,43.0
2020-08-21,3420.0,2020,34,8,45.0
2020-08-28,3455.0,2020,35,8,35.0
2020-09-04,3525.0,2020,36,9,70.0
2020-09-11,3614.0,2020,37,9,89.0
2020-09-18,3680.0,2020,38,9,66.0
2020-09-25,3756.0,2020,39,9,76.0
2020-10-02,3831.0,2020,40,10,75.0
2020-10-09,3877.0,2020,41,10,46.0
2020-10-16,3926.0,2020,42,10,49.0
2020-10-23,3955.0,2020,43,10,29.0
2020-10-30,3919.0,2020,44,10,-36.0
2020-11-06,3927.0,2020,45,11,8.0
2020-11-13,3958.0,2020,46,11,31.0
2020-11-20,3940.0,2020,47,11,-18.0
2020-11-27,3939.0,2020,48,11,-1.0
2020-12-04,3848.0,2020,49,12,-91.0
2020-12-11,3726.0,2020,50,12,-122.0
2020-12-18,3574.0,2020,51,12,-152.0
2020-12-25,3460.0,2020,52,12,-114.0
2021-01-01,3330.0,2021,53,1,-130.0
2021-01-08,3196.0,2021,1,1,-134.0
2021-01-15,3009.0,2021,2,1,-187.0
2021-01-22,2881.0,2021,3,1,-128.0
2021-01-29,2689.0,2021,4,1,-192.0
2021-02-05,2518.0,2021,5,2,-171.0
2021-02-12,2281.0,2021,6,2,-237.0
2021-02-19,1943.0,2021,7,2,-338.0
2021-02-26,1845.0,2021,8,2,-98.0
2021-03-05,1793.0,2021,9,3,-52.0
2021-03-12,1782.0,2021,10,3,-11.0
2021-03-19,1750.0,2021,11,3,-32.0
2021-03-26,1764.0,2021,12,3,14.0
2021-04-02,1784.0,2021,13,4,20.0
2021-04-09,1845.0,2021,14,4,61.0
2021-04-16,1883.0,2021,15,4,38.0
2021-04-23,1898.0,2021,16,4,15.0
2021-04-30,1958.0,2021,17,4,60.0
2021-05-07,2029.0,2021,18,5,71.0
2021-05-14,2100.0,2021,19,5,71.0
2021-05-21,2215.0,2021,20,5,115.0
2021-05-28,2313.0,2021,21,5,98.0
2021-06-04,2411.0,2021,22,6,98.0
2021-06-11,2427.0,2021,23,6,16.0
2021-06-18,2482.0,2021,24,6,55.0
2021-06-25,2558.0,2021,25,6,76.0
2021-07-02,2574.0,2021,26,7,16.0
2021-07-09,2629.0,2021,27,7,55.0
2021-07-16,2678.0,2021,28,7,49.0
2021-07-23,2714.0,2021,29,7,36.0
2021-07-30,2727.0,2021,30,7,13.0
2021-08-06,2776.0,2021,31,8,49.0
2021-08-13,2822.0,2021,32,8,46.0
2021-08-20,2851.0,2021,33,8,29.0
2021-08-27,2871.0,2021,34,8,20.0
2021-09-03,2923.0,2021,35,9,52.0
2021-09-10,3006.0,2021,36,9,83.0
2021-09-17,3082.0,2021,37,9,76.0
2021-09-24,3170.0,2021,38,9,88.0
2021-10-01,3288.0,2021,39,10,118.0
2021-10-08,3369.0,2021,40,10,81.0
2021-10-15,3461.0,2021,41,10,92.0
2021-10-22,3548.0,2021,42,10,87.0
2021-10-29,3611.0,2021,43,10,63.0
2021-11-05,3618.0,2021,44,11,7.0
2021-11-12,3644.0,2021,45,11,26.0
2021-11-19,3623.0,2021,46,11,-21.0
2021-11-26,3564.0,2021,47,11,-59.0
2021-12-03,3505.0,2021,48,12,-59.0
2021-12-10,3417.0,2021,49,12,-88.0
2021-12-17,3362.0,2021,50,12,-55.0
2021-12-24,3226.0,2021,51,12,-136.0
2021-12-31,3195.0,2021,52,12,-31.0
2022-01-07,3016.0,2022,1,1,-179.0
2022-01-14,2810.0,2022,2,1,-206.0
2022-01-21,2591.0,2022,3,1,-219.0
2022-01-28,2323.0,2022,4,1,-268.0
2022-02-04,2101.0,2022,5,2,-222.0
2022-02-11,1911.0,2022,6,2,-190.0
2022-02-18,1782.0,2022,7,2,-129.0
2022-02-25,1643.0,2022,8,2,-139.0
2022-03-04,1519.0,2022,9,3,-124.0
2022-03-11,1440.0,2022,10,3,-79.0
2022-03-18,1389.0,2022,11,3,-51.0
2022-03-25,1415.0,2022,12,3,26.0
2022-04-01,1382.0,2022,13,4,-33.0
2022-04-08,1397.0,2022,14,4,15.0
2022-04-15,1450.0,2022,15,4,53.0
2022-04-22,1490.0,2022,16,4,40.0
2022-04-29,1567.0,2022,17,4,77.0
2022-05-06,1643.0,2022,18,5,76.0
2022-05-13,1732.0,2022,19,5,89.0
2022-05-20,1819.0,2022,20,5,87.0
2022-05-27,1901.0,2022,21,5,82.0
2022-06-03,2003.0,2022,22,6,102.0
2022-06-10,2095.0,2022,23,6,92.0
2022-06-17,2169.0,2022,24,6,74.0
2022-06-24,2251.0,2022,25,6,82.0
2022-07-01,2311.0,2022,26,7,60.0
2022-07-08,2369.0,2022,27,7,58.0
2022-07-15,2401.0,2022,28,7,32.0
2022-07-22,2416.0,2022,29,7,15.0
2022-07-29,2457.0,2022,30,7,41.0
2022-08-05,2501.0,2022,31,8,44.0
2022-08-12,2519.0,2022,32,8,18.0
2022-08-19,2579.0,2022,33,8,60.0
2022-08-26,2640.0,2022,34,8,61.0
2022-09-02,2694.0,2022,35,9,54.0
2022-09-09,2771.0,2022,36,9,77.0
2022-09-16,2874.0,2022,37,9,103.0
2022-09-23,2977.0,2022,38,9,103.0
2022-09-30,3106.0,2022,39,9,129.0
2022-10-07,3231.0,2022,40,10,125.0
2022-10-14,3342.0,2022,41,10,111.0
2022-10-21,3394.0,2022,42,10,52.0
2022-10-28,3501.0,2022,43,10,107.0
2022-11-04,3580.0,2022,44,11,79.0
2022-11-11,3644.0,2022,45,11,64.0
2022-11-18,3564.0,2022,46,11,-80.0
2022-11-25,3483.0,2022,47,11,-81.0
2022-12-02,3462.0,2022,48,12,-21.0
2022-12-09,3412.0,2022,49,12,-50.0
2022-12-16,3325.0,2022,50,12,-87.0
2022-12-23,3112.0,2022,51,12,-213.0
2022-12-30,2891.0,2022,52,12,-221.0
2023-01-06,2902.0,2023,1,1,11.0
2023-01-13,2820.0,2023,2,1,-82.0
2023-01-20,2734.0,2023,3,1,-86.0
2023-01-27,2583.0,2023,4,1,-151.0
2023-02-03,2366.0,2023,5,2,-217.0
2023-02-10,2266.0,2023,6,2,-100.0
2023-02-17,2195.0,2023,7,2,-71.0
2023-02-24,2114.0,2023,8,2,-81.0
2023-03-03,2030.0,2023,9,3,-84.0
2023-03-10,1972.0,2023,10,3,-58.0
2023-03-17,1900.0,2023,11,3,-72.0
2023-03-24,1853.0,2023,12,3,-47.0
2023-03-31,1830.0,2023,13,3,-23.0
2023-04-07,1855.0,2023,14,4,25.0
2023-04-14,1930.0,2023,15,4,75.0
2023-04-21,2009.0,2023,16,4,79.0
2023-04-28,2063.0,2023,17,4,54.0
2023-05-05,2141.0,2023,18,5,78.0
2023-05-12,2240.0,2023,19,5,99.0
2023-05-19,2336.0,2023,20,5,96.0
2023-05-26,2446.0,2023,21,5,110.0
2023-06-02,2550.0,2023,22,6,104.0
2023-06-09,2634.0,2023,23,6,84.0
2023-06-16,2729.0,2023,24,6,95.0
2023-06-23,2805.0,2023,25,6,76.0
2023-06-30,2881.0,2023,26,6,76.0
2023-07-07,2930.0,2023,27,7,49.0
2023-07-14,2971.0,2023,28,7,41.0
2023-07-21,2987.0,2023,29,7,16.0
2023-07-28,3001.0,2023,30,7,14.0
2023-08-04,3030.0,2023,31,8,29.0
2023-08-11,3065.0,2023,32,8,35.0
2023-08-18,3083.0,2023,33,8,18.0
2023-08-25,3115.0,2023,34,8,32.0
2023-09-01,3148.0,2023,35,9,33.0
2023-09-08,3205.0,2023,36,9,57.0
2023-09-15,3269.0,2023,37,9,64.0
2023-09-22,3359.0,2023,38,9,90.0
2023-09-29,3445.0,2023,39,9,86.0
2023-10-06,3529.0,2023,40,10,84.0
2023-10-13,3626.0,2023,41,10,97.0
2023-10-20,3700.0,2023,42,10,74.0
2023-10-27,3779.0,2023,43,10,79.0
2023-11-03,3773.0,2023,44,11,-6.0
2023-11-10,3833.0,2023,45,11,60.0
2023-11-17,3826.0,2023,46,11,-7.0
2023-11-24,3836.0,2023,47,11,10.0
2023-12-01,3719.0,2023,48,12,-117.0
2023-12-08,3664.0,2023,49,12,-55.0
2023-12-15,3577.0,2023,50,12,-87.0
2023-12-22,3490.0,2023,51,12,-87.0
2023-12-29,3476.0,2023,52,12,-14.0
2024-01-05,3336.0,2024,1,1,-140.0
2024-01-12,3182.0,2024,2,1,-154.0
2024-01-19,2856.0,2024,3,1,-326.0
2024-01-26,2659.0,2024,4,1,-197.0
2024-02-02,2584.0,2024,5,2,-75.0
2024-02-09,2530.0,2024,6,2,-54.0
2024-02-16,2470.0,2024,7,2,-60.0
2024-02-23,2374.0,2024,8,2,-96.0
2024-03-01,2334.0,2024,9,3,-40.0
2024-03-08,2325.0,2024,10,3,-9.0
2024-03-15,2332.0,2024,11,3,7.0
2024-03-22,2296.0,2024,12,3,-36.0
2024-03-29,2259.0,2024,13,3,-37.0
2024-04-05,2283.0,2024,14,4,24.0
2024-04-12,2333.0,2024,15,4,50.0
2024-04-19,2425.0,2024,16,4,92.0
2024-04-26,2484.0,2024,17,4,59.0
2024-05-03,2569.0,2024,18,5,85.0
2024-05-10,2640.0,2024,19,5,71.0
2024-05-17,2719.0,2024,20,5,79.0
2024-05-24,2804.0,2024,21,5,85.0
2024-05-31,2900.0,2024,22,5,96.0
2024-06-07,2974.0,2024,23,6,74.0
2024-06-14,3045.0,2024,24,6,71.0
2024-06-21,3102.0,2024,25,6,57.0
2024-06-28,3134.0,2024,26,6,32.0
2024-07-05,3199.0,2024,27,7,65.0
2024-07-12,3209.0,2024,28,7,10.0
2024-07-19,3231.0,2024,29,7,22.0
2024-07-26,3249.0,2024,30,7,18.0
2024-08-02,3270.0,2024,31,8,21.0
2024-08-09,3264.0,2024,32,8,-6.0
2024-08-16,3299.0,2024,33,8,35.0
2024-08-23,3334.0,2024,34,8,35.0
2024-08-30,3347.0,2024,35,8,13.0
2024-09-06,3387.0,2024,36,9,40.0
2024-09-13,3445.0,2024,37,9,58.0
2024-09-20,3493.0,2024,38,9,48.0
2024-09-27,3548.0,2024,39,9,55.0
2024-10-04,3630.0,2024,40,10,82.0
2024-10-11,3706.0,2024,41,10,76.0
2024-10-18,3785.0,2024,42,10,79.0
2024-10-25,3864.0,2024,43,10,79.0
2024-11-01,3931.0,2024,44,11,67.0
2024-11-08,3972.0,2024,45,11,41.0
2024-11-15,3969.0,2024,46,11,-3.0
2024-11-22,3967.0,2024,47,11,-2.0
2024-11-29,3937.0,2024,48,11,-30.0
2024-12-06,3747.0,2024,49,12,-190.0
2024-12-13,3622.0,2024,50,12,-125.0
2024-12-20,3529.0,2024,51,12,-93.0
2024-12-27,3413.0,2024,52,12,-116.0
2025-01-03,3373.0,2025,1,1,-40.0
2025-01-10,3115.0,2025,2,1,-258.0
2025-01-17,2892.0,2025,3,1,-223.0
2025-01-24,2571.0,2025,4,1,-321.0
2025-01-31,2397.0,2025,5,1,-174.0
2025-02-07,2297.0,2025,6,2,-100.0
2025-02-14,2101.0,2025,7,2,-196.0
2025-02-21,1840.0,2025,8,2,-261.0
2025-02-28,1760.0,2025,9,2,-80.0
2025-03-07,1698.0,2025,10,3,-62.0
2025-03-14,1707.0,2025,11,3,9.0
2025-03-21,1744.0,2025,12,3,37.0
2025-03-28,1773.0,2025,13,3,29.0
2025-04-04,1830.0,2025,14,4,57.0
2025-04-11,1846.0,2025,15,4,16.0
2025-04-18,1934.0,2025,16,4,88.0
2025-04-25,2041.0,2025,17,4,107.0
2025-05-02,2145.0,2025,18,5,104.0
2025-05-09,2255.0,2025,19,5,110.0
2025-05-16,2375.0,2025,20,5,120.0
2025-05-23,2476.0,2025,21,5,101.0
2025-05-30,2598.0,2025,22,5,122.0
2025-06-06,2707.0,2025,23,6,109.0
2025-06-13,2802.0,2025,24,6,95.0
2025-06-20,2898.0,2025,25,6,96.0
2025-06-27,2953.0,2025,26,6,55.0
2025-07-04,3006.0,2025,27,7,53.0
2025-07-11,3052.0,2025,28,7,46.0
2025-07-18,3075.0,2025,29,7,23.0
2025-07-25,3123.0,2025,30,7,48.0
2025-08-01,3130.0,2025,31,8,7.0
2025-08-08,3186.0,2025,32,8,56.0
2025-08-15,3199.0,2025,33,8,13.0
2025-08-22,3217.0,2025,34,8,18.0
2025-08-29,3272.0,2025,35,8,55.0
2025-09-05,3343.0,2025,36,9,71.0
2025-09-12,3433.0,2025,37,9,90.0
2025-09-19,3508.0,2025,38,9,75.0
2025-09-26,3561.0,2025,39,9,53.0
2025-10-03,3641.0,2025,40,10,80.0
2025-10-10,3721.0,2025,41,10,80.0
2025-10-17,3808.0,2025,42,10,87.0
2025-10-24,3882.0,2025,43,10,74.0
2025-10-31,3915.0,2025,44,10,33.0
2025-11-07,3960.0,2025,45,11,45.0
2025-11-14,3946.0,2025,46,11,-14.0
2025-11-21,3935.0,2025,47,11,-11.0
2025-11-28,3923.0,2025,48,11,-12.0
2025-12-05,3746.0,2025,49,12,-177.0
2025-12-12,3579.0,2025,50,12,-167.0
2025-12-19,3413.0,2025,51,12,-166.0
2025-12-26,3375.0,2025,52,12,-38.0
2026-01-02,3256.0,2026,1,1,-119.0
2026-01-09,3185.0,2026,2,1,-71.0
