date,air_passengers,rail_passengers,vmt,year,month
2015-01-01,79.1,458200128.0,233498.0,2015,1
2015-02-01,80.2,430056703.0,217220.0,2015,2
2015-03-01,83.9,556689651.0,258017.0,2015,3
2015-04-01,82.5,541203782.0,262817.0,2015,4
2015-05-01,84.1,539871332.0,270839.0,2015,5
2015-06-01,86.4,620954019.0,270574.0,2015,6
2015-07-01,87.4,680358542.0,278372.0,2015,7
2015-08-01,86.4,627586111.0,272209.0,2015,8
2015-09-01,83.0,519017227.0,255090.0,2015,9
2015-10-01,85.0,523223360.0,268469.0,2015,10
2015-11-01,82.4,538968201.0,248843.0,2015,11
2015-12-01,82.9,561992627.0,259424.0,2015,12
2016-01-01,80.2,443214812.0,239679.0,2016,1
2016-02-01,78.8,425393477.0,223011.0,2016,2
2016-03-01,83.6,555131660.0,265147.0,2016,3
2016-04-01,82.0,512433020.0,269653.0,2016,4
2016-05-01,83.8,571922265.0,277972.0,2016,5
2016-06-01,86.6,624827889.0,276991.0,2016,6
2016-07-01,86.8,681258622.0,285160.0,2016,7
2016-08-01,84.6,622399656.0,279213.0,2016,8
2016-09-01,83.3,529746419.0,262039.0,2016,9
2016-10-01,83.8,515715563.0,275610.0,2016,10
2016-11-01,83.1,541014515.0,255154.0,2016,11
2016-12-01,82.8,562539179.0,264778.0,2016,12
2017-01-01,79.4,458016423.0,242600.0,2017,1
2017-02-01,79.0,405865664.0,225644.0,2017,2
2017-03-01,83.5,530748447.0,268343.0,2017,3
2017-04-01,83.9,561148298.0,272864.0,2017,4
2017-05-01,84.0,574606036.0,281264.0,2017,5
2017-06-01,86.5,636313142.0,280290.0,2017,6
2017-07-01,86.6,667515087.0,288566.0,2017,7
2017-08-01,85.5,628885839.0,282558.0,2017,8
2017-09-01,81.7,511006011.0,265212.0,2017,9
2017-10-01,83.6,544835510.0,278888.0,2017,10
2017-11-01,83.8,552222667.0,258159.0,2017,11
2017-12-01,82.7,558435738.0,267958.0,2017,12
2018-01-01,78.8,438710211.0,244736.0,2018,1
2018-02-01,80.1,397611189.0,227759.0,2018,2
2018-03-01,85.0,507584752.0,270705.0,2018,3
2018-04-01,82.9,502623911.0,275127.0,2018,4
2018-05-01,84.2,556052014.0,283713.0,2018,5
2018-06-01,87.5,600475156.0,282648.0,2018,6
2018-07-01,87.8,655798387.0,290989.0,2018,7
2018-08-01,86.2,622165201.0,284989.0,2018,8
2018-09-01,80.6,495908489.0,267434.0,2018,9
2018-10-01,83.4,541695863.0,281382.0,2018,10
2018-11-01,83.8,561549866.0,260473.0,2018,11
2018-12-01,82.4,551882741.0,270370.0,2018,12
2019-01-01,79.3,443790117.0,248927.0,2019,1
2019-02-01,80.5,400576951.0,231791.0,2019,2
2019-03-01,85.5,517020057.0,272379.0,2019,3
2019-04-01,84.6,532041046.0,273413.0,2019,4
2019-05-01,86.2,576765031.0,289711.0,2019,5
2019-06-01,88.8,618224369.0,281359.0,2019,6
2019-07-01,88.6,657244637.0,291520.0,2019,7
2019-08-01,86.7,626644744.0,293308.0,2019,8
2019-09-01,82.4,528336348.0,273319.0,2019,9
2019-10-01,83.9,540165523.0,283961.0,2019,10
2019-11-01,81.7,524186383.0,260326.0,2019,11
2019-12-01,85.4,583637283.0,261757.0,2019,12
2020-01-01,80.1,447564878.0,260847.0,2020,1
2020-02-01,79.6,400433113.0,242695.0,2020,2
2020-03-01,51.8,233377315.0,226638.0,2020,3
2020-04-01,13.8,36018048.0,167617.0,2020,4
2020-05-01,36.0,69098462.0,221006.0,2020,5
2020-06-01,54.2,128982242.0,250330.0,2020,6
2020-07-01,48.2,160734686.0,265550.0,2020,7
2020-08-01,47.6,157997236.0,265060.0,2020,8
2020-09-01,53.4,157507264.0,257531.0,2020,9
2020-10-01,56.5,161006011.0,266596.0,2020,10
2020-11-01,52.1,137301130.0,238300.0,2020,11
2020-12-01,53.7,130652258.0,241451.0,2020,12
2021-01-01,50.3,119971180.0,224959.0,2021,1
2021-02-01,53.8,115723821.0,207160.0,2021,2
2021-03-01,63.4,168864251.0,262065.0,2021,3
2021-04-01,69.1,197898318.0,252218.0,2021,4
2021-05-01,75.4,259115194.0,276639.0,2021,5
2021-06-01,81.0,381297659.0,279209.0,2021,6
2021-07-01,84.3,443271407.0,288443.0,2021,7
2021-08-01,78.7,414397934.0,279596.0,2021,8
2021-09-01,72.1,351319450.0,270461.0,2021,9
2021-10-01,76.8,390139607.0,277877.0,2021,10
2021-11-01,78.9,401400762.0,260433.0,2021,11
2021-12-01,79.7,403283532.0,261028.0,2021,12
2022-01-01,66.3,251006893.0,236055.0,2022,1
2022-02-01,73.3,243967008.0,231137.0,2022,2
2022-03-01,82.8,354206394.0,271869.0,2022,3
2022-04-01,85.2,389892474.0,258001.0,2022,4
2022-05-01,85.9,454971549.0,282678.0,2022,5
2022-06-01,89.1,517090295.0,277059.0,2022,6
2022-07-01,88.0,554232835.0,281976.0,2022,7
2022-08-01,85.3,530940861.0,284347.0,2022,8
2022-09-01,84.6,458276905.0,275638.0,2022,9
2022-10-01,85.7,484046021.0,280673.0,2022,10
2022-11-01,83.1,461641160.0,258728.0,2022,11
2022-12-01,83.4,468998419.0,258030.0,2022,12
2023-01-01,77.5,389407233.0,248718.0,2023,1
2023-02-01,78.4,364161398.0,236170.0,2023,2
2023-03-01,83.9,456715680.0,272758.0,2023,3
2023-04-01,84.5,483637609.0,267308.0,2023,4
2023-05-01,85.2,498702899.0,288661.0,2023,5
2023-06-01,88.5,560701408.0,284123.0,2023,6
2023-07-01,88.3,605455302.0,287583.0,2023,7
2023-08-01,83.7,581431370.0,288849.0,2023,8
2023-09-01,82.1,541455396.0,273125.0,2023,9
2023-10-01,83.4,560624024.0,280549.0,2023,10
2023-11-01,81.7,540470296.0,260292.0,2023,11
2023-12-01,81.2,546229193.0,258680.0,2023,12
2024-01-01,78.4,439635174.0,246434.0,2024,1
2024-02-01,78.9,439686101.0,241014.0,2024,2
2024-03-01,84.1,564609985.0,274585.0,2024,3
2024-04-01,82.2,536799470.0,273208.0,2024,4
2024-05-01,84.9,583499606.0,292503.0,2024,5
2024-06-01,87.5,602324829.0,283075.0,2024,6
2024-07-01,87.7,628055860.0,291078.0,2024,7
2024-08-01,85.4,626221873.0,292116.0,2024,8
2024-09-01,82.0,547999418.0,272882.0,2024,9
2024-10-01,83.2,583218878.0,288163.0,2024,10
2024-11-01,80.5,547052186.0,261100.0,2024,11
2024-12-01,84.2,633887303.0,263007.0,2024,12
2025-01-01,78.9,493762438.0,251264.0,2025,1
2025-02-01,77.8,455130702.0,237616.0,2025,2
2025-03-01,81.1,592302406.0,277586.0,2025,3
2025-04-01,80.9,566442023.0,277365.0,2025,4
2025-05-01,82.7,617862131.0,293914.0,2025,5
2025-06-01,85.4,647977706.0,285629.0,2025,6
2025-07-01,86.0,665544594.0,295955.0,2025,7
2025-08-01,84.6,635398861.0,294681.0,2025,8
2025-09-01,81.2,564943671.0,278419.0,2025,9
2025-10-01,,,290104.0,2025,10
2025-11-01,,,261805.0,2025,11
